City,Temperature_C,Feels_Like_C,Humidity,Pressure,Wind_Speed,Weather_Description,Timestamp,Temp_Diff,Comfort_Level,Wind_Category,Hour,Date
Hyderabad,31.23,30.29,33,1007,2.57,haze,2026-02-23 08:54:33.537782+00:00,0.9400000000000013,Hot,Breezy,8,2026-02-23
Kolkata,30.97,31.66,45,1006,2.06,haze,2026-02-23 08:54:33.627739+00:00,-0.6900000000000013,Hot,Breezy,8,2026-02-23
Pune,31.34,29.6,24,1007,3.34,clear sky,2026-02-23 08:54:33.731040+00:00,1.7399999999999984,Hot,Breezy,8,2026-02-23
Jaipur,26.62,26.62,41,1008,3.09,haze,2026-02-23 08:54:33.822519+00:00,0.0,Moderate,Breezy,8,2026-02-23
Ahmedabad,31.02,29.24,23,1008,1.54,smoke,2026-02-23 08:54:33.913297+00:00,1.7800000000000011,Hot,Calm,8,2026-02-23
Kochi,32.99,39.99,66,1006,4.79,overcast clouds,2026-02-23 08:54:34.014751+00:00,-7.0,Hot,Breezy,8,2026-02-23
Chennai,30.1,34.33,66,1007,5.66,few clouds,2026-02-23 09:58:43.499123+00:00,-4.229999999999997,Hot,Windy,9,2026-02-23
Bangalore,31.4,30.15,30,1005,8.05,few clouds,2026-02-23 09:58:43.623118+00:00,1.25,Hot,Windy,9,2026-02-23
Mumbai,33.99,33.83,33,1007,4.63,smoke,2026-02-23 09:58:43.751066+00:00,0.1600000000000037,Hot,Breezy,9,2026-02-23
Delhi,29.05,27.71,26,1008,3.09,haze,2026-02-23 09:58:43.887503+00:00,1.3399999999999999,Moderate,Breezy,9,2026-02-23
Hyderabad,30.23,30.21,42,1007,4.12,haze,2026-02-23 09:58:44.014617+00:00,0.019999999999999574,Hot,Breezy,9,2026-02-23
Kolkata,29.97,30.7,48,1006,2.57,haze,2026-02-23 09:58:44.141191+00:00,-0.7300000000000004,Moderate,Breezy,9,2026-02-23
Pune,30.78,29.08,24,1006,3.32,few clouds,2026-02-23 09:58:44.273407+00:00,1.7000000000000028,Hot,Breezy,9,2026-02-23
Jaipur,27.62,27.01,34,1007,1.03,haze,2026-02-23 09:58:44.406397+00:00,0.6099999999999994,Moderate,Calm,9,2026-02-23
Ahmedabad,31.02,29.18,22,1007,1.54,smoke,2026-02-23 09:58:44.531817+00:00,1.8399999999999999,Hot,Calm,9,2026-02-23
Kochi,31.99,38.64,65,1005,5.32,overcast clouds,2026-02-23 09:58:44.664572+00:00,-6.650000000000002,Hot,Windy,9,2026-02-23
Chennai,29.19,32.95,69,1007,5.14,few clouds,2026-02-23 10:58:48.859040+00:00,-3.7600000000000016,Moderate,Windy,10,2026-02-23
Bangalore,30.81,29.63,31,1005,7.6,few clouds,2026-02-23 10:58:48.931349+00:00,1.1799999999999997,Hot,Windy,10,2026-02-23
Mumbai,33.99,33.83,33,1006,6.17,smoke,2026-02-23 10:58:48.994382+00:00,0.1600000000000037,Hot,Windy,10,2026-02-23
Delhi,29.05,27.81,28,1007,3.09,haze,2026-02-23 10:58:49.071559+00:00,1.240000000000002,Moderate,Breezy,10,2026-02-23
Hyderabad,27.23,27.44,47,1006,4.12,haze,2026-02-23 10:58:49.145817+00:00,-0.21000000000000085,Moderate,Breezy,10,2026-02-23
Kolkata,29.97,30.7,48,1006,2.06,haze,2026-02-23 10:58:49.211647+00:00,-0.7300000000000004,Moderate,Breezy,10,2026-02-23
Pune,33.41,31.43,21,1006,2.3,scattered clouds,2026-02-23 10:58:49.279469+00:00,1.9799999999999969,Hot,Breezy,10,2026-02-23
Jaipur,28.62,27.47,28,1007,3.09,haze,2026-02-23 10:58:49.349112+00:00,1.1500000000000021,Moderate,Breezy,10,2026-02-23
Ahmedabad,30.02,28.46,25,1007,1.54,smoke,2026-02-23 10:58:49.417282+00:00,1.5599999999999987,Hot,Calm,10,2026-02-23
Kochi,31.99,38.99,67,1006,4.92,overcast clouds,2026-02-23 10:58:49.493520+00:00,-7.0000000000000036,Hot,Breezy,10,2026-02-23
